Country Name,Country Code,Time,Time Code,Access to Clean Fuels and Technologies for cooking (% of total population) [2.1_ACCESS.CFT.TOT],Access to electricity (% of rural population with access) [1.2_ACCESS.ELECTRICITY.RURAL],Access to electricity (% of total population) [1.1_ACCESS.ELECTRICITY.TOT],Access to electricity (% of urban population with access) [1.3_ACCESS.ELECTRICITY.URBAN],Energy intensity level of primary energy (MJ/2011 USD PPP) [6.1_PRIMARY.ENERGY.INTENSITY],Renewable electricity output (GWh) [4.1.2_REN.ELECTRICITY.OUTPUT],Renewable electricity share of total electricity output (%) [4.1_SHARE.RE.IN.ELECTRICITY],Renewable energy consumption (TJ) [3.1_RE.CONSUMPTION],Renewable energy share of TFEC (%) [2.1_SHARE.TOTAL.RE.IN.TFEC],Total electricity output (GWh) [4.1.1_TOTAL.ELECTRICITY.OUTPUT],Total final energy consumption (TFEC) (TJ) [1.1_TOTAL.FINAL.ENERGY.CONSUM]
Ethiopia,ETH,1990,YR1990,20.177310924369753,26.409036520692307,0.01,73.69351959,30.62777387,1062.0,88.35274542,744589.6,96.63538677,1202.0,770514.4304
Ethiopia,ETH,1991,YR1991,20.177310924369753,26.409036520692307,0.01,74.27735901,34.11260658,1082.0,89.49545079,771364.8,96.71128918,1209.0,797595.4065
Ethiopia,ETH,1992,YR1992,20.177310924369753,26.409036520692307,0.027324773,74.86102295,38.26219649,1151.0,92.74778405,799706.7,97.74041451,1241.0,818194.5043
Ethiopia,ETH,1993,YR1993,20.177310924369753,26.409036520692307,0.157241911,75.44366455,35.23218429,1263.0,91.32321041,828873.0,97.19865822,1383.0,852761.7718
Ethiopia,ETH,1994,YR1994,20.177310924369753,26.409036520692307,0.598653972,76.02423859,35.46826961,1354.0,93.3149552,858338.6,96.88388584,1451.0,885945.6787
Ethiopia,ETH,1995,YR1995,20.177310924369753,26.409036520692307,1.11878562,76.60171509,34.65784112,1428.0,93.51669941,887468.7,96.62013956,1527.0,918513.1631
Ethiopia,ETH,1996,YR1996,20.177310924369753,26.409036520692307,2.780768871,77.17507935,31.87746437,1510.0,94.19837804,916096.3,96.35197819,1603.0,950780.9982
Ethiopia,ETH,1997,YR1997,20.177310924369753,26.409036520692307,4.427456856,77.74328613,31.79393618,1566.0,97.0260223,944380.2,96.22085637,1614.0,981471.4145
Ethiopia,ETH,1998,YR1998,20.177310924369753,26.409036520692307,6.055789948,78.30530548,33.94198341,1605.0,97.09618875,972518.4,96.10024144,1653.0,1011983.306
Ethiopia,ETH,1999,YR1999,20.177310924369753,26.409036520692307,7.662709236,78.86011505,33.18132473,1625.0,98.84428224,1000973.0,96.18948969,1644.0,1040626.167
